counter mutex:
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
47171 count
